chain@ubuntu:~/Downloads/bomb72$ objdump -d ./bomb

./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d1b:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1d22:	ff 
    1d23:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d2a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d2f:	4c 39 dc             	cmp    %r11,%rsp
    1d32:	75 ef                	jne    1d23 <send_msg+0xd>
    1d34:	48 83 ec 10          	sub    $0x10,%rsp
    1d38:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d3f:	00 00 
    1d41:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1d48:	00 
    1d49:	31 c0                	xor    %eax,%eax
    1d4b:	8b 15 d3 39 00 00    	mov    0x39d3(%rip),%edx        # 5724 <num_input_strings>
    1d51:	8d 42 ff             	lea    -0x1(%rdx),%eax
    1d54:	48 98                	cltq   
    1d56:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1d5a:	48 8d 0c 80          	lea    (%rax,%rax,4),%rcx
    1d5e:	48 8d 05 db 39 00 00 	lea    0x39db(%rip),%rax        # 5740 <input_strings>
    1d65:	48 8d 04 88          	lea    (%rax,%rcx,4),%rax
    1d69:	85 ff                	test   %edi,%edi
    1d6b:	4c 8d 0d 22 16 00 00 	lea    0x1622(%rip),%r9        # 3394 <array.0+0x1b4>
    1d72:	48 8d 0d 23 16 00 00 	lea    0x1623(%rip),%rcx        # 339c <array.0+0x1bc>
    1d79:	4c 0f 44 c9          	cmove  %rcx,%r9
    1d7d:	48 89 e3             	mov    %rsp,%rbx
    1d80:	50                   	push   %rax
    1d81:	52                   	push   %rdx
    1d82:	44 8b 05 b3 33 00 00 	mov    0x33b3(%rip),%r8d        # 513c <bomb_id>
    1d89:	48 8d 0d 15 16 00 00 	lea    0x1615(%rip),%rcx        # 33a5 <array.0+0x1c5>
    1d90:	ba 00 20 00 00       	mov    $0x2000,%edx
    1d95:	be 01 00 00 00       	mov    $0x1,%esi
    1d9a:	48 89 df             	mov    %rbx,%rdi
    1d9d:	b8 00 00 00 00       	mov    $0x0,%eax
    1da2:	e8 19 f6 ff ff       	callq  13c0 <__sprintf_chk@plt>
    1da7:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    1dae:	00 
    1daf:	b9 00 00 00 00       	mov    $0x0,%ecx
    1db4:	48 89 da             	mov    %rbx,%rdx
    1db7:	48 8d 35 62 33 00 00 	lea    0x3362(%rip),%rsi        # 5120 <user_password>
    1dbe:	48 8d 3d 70 33 00 00 	lea    0x3370(%rip),%rdi        # 5135 <userid>
    1dc5:	e8 f9 0d 00 00       	callq  2bc3 <driver_post>
    1dca:	48 89 dc             	mov    %rbx,%rsp
    1dcd:	85 c0                	test   %eax,%eax
    1dcf:	78 1c                	js     1ded <send_msg+0xd7>
    1dd1:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    1dd8:	00 
    1dd9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1de0:	00 00 
    1de2:	75 20                	jne    1e04 <send_msg+0xee>
    1de4:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    1deb:	5b                   	pop    %rbx
    1dec:	c3                   	retq   
    1ded:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    1df4:	00 
    1df5:	e8 56 f4 ff ff       	callq  1250 <puts@plt>
    1dfa:	bf 00 00 00 00       	mov    $0x0,%edi
    1dff:	e8 6c f5 ff ff       	callq  1370 <exit@plt>
    1e04:	e8 77 f4 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001e09 <explode_bomb>:
    1e09:	f3 0f 1e fa          	endbr64 
    1e0d:	50                   	push   %rax
    1e0e:	58                   	pop    %rax
    1e0f:	48 83 ec 08          	sub    $0x8,%rsp
    1e13:	48 8d 3d 97 15 00 00 	lea    0x1597(%rip),%rdi        # 33b1 <array.0+0x1d1>
    1e1a:	e8 31 f4 ff ff       	callq  1250 <puts@plt>
    1e1f:	48 8d 3d 94 15 00 00 	lea    0x1594(%rip),%rdi        # 33ba <array.0+0x1da>
    1e26:	e8 25 f4 ff ff       	callq  1250 <puts@plt>
    1e2b:	bf 00 00 00 00       	mov    $0x0,%edi
    1e30:	e8 e1 fe ff ff       	callq  1d16 <send_msg>
    1e35:	48 8d 3d 24 14 00 00 	lea    0x1424(%rip),%rdi        # 3260 <array.0+0x80>
    1e3c:	e8 0f f4 ff ff       	callq  1250 <puts@plt>
    1e41:	bf 08 00 00 00       	mov    $0x8,%edi
    1e46:	e8 25 f5 ff ff       	callq  1370 <exit@plt>

0000000000001e4b <read_six_numbers>:
    1e4b:	f3 0f 1e fa          	endbr64 
    1e4f:	48 83 ec 08          	sub    $0x8,%rsp
    1e53:	48 89 f2             	mov    %rsi,%rdx
    1e56:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1e5a:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1e5e:	50                   	push   %rax
    1e5f:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1e63:	50                   	push   %rax
    1e64:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1e68:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1e6c:	48 8d 35 5e 15 00 00 	lea    0x155e(%rip),%rsi        # 33d1 <array.0+0x1f1>
    1e73:	b8 00 00 00 00       	mov    $0x0,%eax
    1e78:	e8 b3 f4 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    1e7d:	48 83 c4 10          	add    $0x10,%rsp
    1e81:	83 f8 05             	cmp    $0x5,%eax
    1e84:	7e 05                	jle    1e8b <read_six_numbers+0x40>
    1e86:	48 83 c4 08          	add    $0x8,%rsp
    1e8a:	c3                   	retq   
    1e8b:	e8 79 ff ff ff       	callq  1e09 <explode_bomb>

0000000000001e90 <read_line>:
    1e90:	f3 0f 1e fa          	endbr64 
    1e94:	55                   	push   %rbp
    1e95:	53                   	push   %rbx
    1e96:	48 83 ec 08          	sub    $0x8,%rsp
    1e9a:	b8 00 00 00 00       	mov    $0x0,%eax
    1e9f:	e8 1e fe ff ff       	callq  1cc2 <skip>
    1ea4:	48 85 c0             	test   %rax,%rax
    1ea7:	74 5f                	je     1f08 <read_line+0x78>
    1ea9:	8b 1d 75 38 00 00    	mov    0x3875(%rip),%ebx        # 5724 <num_input_strings>
    1eaf:	48 63 c3             	movslq %ebx,%rax
    1eb2:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1eb6:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    1eba:	48 8d 05 7f 38 00 00 	lea    0x387f(%rip),%rax        # 5740 <input_strings>
    1ec1:	48 8d 2c 90          	lea    (%rax,%rdx,4),%rbp
    1ec5:	48 89 ef             	mov    %rbp,%rdi
    1ec8:	e8 a3 f3 ff ff       	callq  1270 <strlen@plt>
    1ecd:	83 f8 62             	cmp    $0x62,%eax
    1ed0:	0f 8f aa 00 00 00    	jg     1f80 <read_line+0xf0>
    1ed6:	83 e8 01             	sub    $0x1,%eax
    1ed9:	48 98                	cltq   
    1edb:	48 63 d3             	movslq %ebx,%rdx
    1ede:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
    1ee2:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    1ee6:	48 8d 15 53 38 00 00 	lea    0x3853(%rip),%rdx        # 5740 <input_strings>
    1eed:	48 8d 14 8a          	lea    (%rdx,%rcx,4),%rdx
    1ef1:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1ef5:	83 c3 01             	add    $0x1,%ebx
    1ef8:	89 1d 26 38 00 00    	mov    %ebx,0x3826(%rip)        # 5724 <num_input_strings>
    1efe:	48 89 e8             	mov    %rbp,%rax
    1f01:	48 83 c4 08          	add    $0x8,%rsp
    1f05:	5b                   	pop    %rbx
    1f06:	5d                   	pop    %rbp
    1f07:	c3                   	retq   
    1f08:	48 8b 05 81 37 00 00 	mov    0x3781(%rip),%rax        # 5690 <stdin@@GLIBC_2.2.5>
    1f0f:	48 39 05 9a 37 00 00 	cmp    %rax,0x379a(%rip)        # 56b0 <infile>
    1f16:	74 1b                	je     1f33 <read_line+0xa3>
    1f18:	48 8d 3d e2 14 00 00 	lea    0x14e2(%rip),%rdi        # 3401 <array.0+0x221>
    1f1f:	e8 ec f2 ff ff       	callq  1210 <getenv@plt>
    1f24:	48 85 c0             	test   %rax,%rax
    1f27:	74 20                	je     1f49 <read_line+0xb9>
    1f29:	bf 00 00 00 00       	mov    $0x0,%edi
    1f2e:	e8 3d f4 ff ff       	callq  1370 <exit@plt>
    1f33:	48 8d 3d a9 14 00 00 	lea    0x14a9(%rip),%rdi        # 33e3 <array.0+0x203>
    1f3a:	e8 11 f3 ff ff       	callq  1250 <puts@plt>
    1f3f:	bf 08 00 00 00       	mov    $0x8,%edi
    1f44:	e8 27 f4 ff ff       	callq  1370 <exit@plt>
    1f49:	48 8b 05 40 37 00 00 	mov    0x3740(%rip),%rax        # 5690 <stdin@@GLIBC_2.2.5>
    1f50:	48 89 05 59 37 00 00 	mov    %rax,0x3759(%rip)        # 56b0 <infile>
    1f57:	b8 00 00 00 00       	mov    $0x0,%eax
    1f5c:	e8 61 fd ff ff       	callq  1cc2 <skip>
    1f61:	48 85 c0             	test   %rax,%rax
    1f64:	0f 85 3f ff ff ff    	jne    1ea9 <read_line+0x19>
    1f6a:	48 8d 3d 72 14 00 00 	lea    0x1472(%rip),%rdi        # 33e3 <array.0+0x203>
    1f71:	e8 da f2 ff ff       	callq  1250 <puts@plt>
    1f76:	bf 00 00 00 00       	mov    $0x0,%edi
    1f7b:	e8 f0 f3 ff ff       	callq  1370 <exit@plt>
    1f80:	48 8d 3d 85 14 00 00 	lea    0x1485(%rip),%rdi        # 340c <array.0+0x22c>
    1f87:	e8 c4 f2 ff ff       	callq  1250 <puts@plt>
    1f8c:	8b 05 92 37 00 00    	mov    0x3792(%rip),%eax        # 5724 <num_input_strings>
    1f92:	8d 50 01             	lea    0x1(%rax),%edx
    1f95:	89 15 89 37 00 00    	mov    %edx,0x3789(%rip)        # 5724 <num_input_strings>
    1f9b:	48 98                	cltq   
    1f9d:	48 6b c0 64          	imul   $0x64,%rax,%rax
    1fa1:	48 8d 15 98 37 00 00 	lea    0x3798(%rip),%rdx        # 5740 <input_strings>
    1fa8:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1faf:	75 6e 63 
    1fb2:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1fb9:	2a 2a 00 
    1fbc:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1fc0:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1fc5:	e8 3f fe ff ff       	callq  1e09 <explode_bomb>

0000000000001fca <phase_defused>:
    1fca:	f3 0f 1e fa          	endbr64 
    1fce:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1fd5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1fdc:	00 00 
    1fde:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1fe3:	31 c0                	xor    %eax,%eax
    1fe5:	bf 01 00 00 00       	mov    $0x1,%edi
    1fea:	e8 27 fd ff ff       	callq  1d16 <send_msg>
    1fef:	83 3d 2e 37 00 00 06 	cmpl   $0x6,0x372e(%rip)        # 5724 <num_input_strings>
    1ff6:	74 1c                	je     2014 <phase_defused+0x4a>
    1ff8:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    1ffd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2004:	00 00 
    2006:	0f 85 87 00 00 00    	jne    2093 <phase_defused+0xc9>
    200c:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    2013:	c3                   	retq   
    2014:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    2019:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    201e:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    2023:	48 8d 35 fd 13 00 00 	lea    0x13fd(%rip),%rsi        # 3427 <array.0+0x247>
    202a:	48 8d 3d 3b 38 00 00 	lea    0x383b(%rip),%rdi        # 586c <input_strings+0x12c>
    2031:	b8 00 00 00 00       	mov    $0x0,%eax
    2036:	e8 f5 f2 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    203b:	83 f8 03             	cmp    $0x3,%eax
    203e:	74 1a                	je     205a <phase_defused+0x90>
    2040:	48 8d 3d a1 12 00 00 	lea    0x12a1(%rip),%rdi        # 32e8 <array.0+0x108>
    2047:	e8 04 f2 ff ff       	callq  1250 <puts@plt>
    204c:	48 8d 3d c5 12 00 00 	lea    0x12c5(%rip),%rdi        # 3318 <array.0+0x138>
    2053:	e8 f8 f1 ff ff       	callq  1250 <puts@plt>
    2058:	eb 9e                	jmp    1ff8 <phase_defused+0x2e>
    205a:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    205f:	48 8d 35 ca 13 00 00 	lea    0x13ca(%rip),%rsi        # 3430 <array.0+0x250>
    2066:	e8 c2 fa ff ff       	callq  1b2d <strings_not_equal>
    206b:	85 c0                	test   %eax,%eax
    206d:	75 d1                	jne    2040 <phase_defused+0x76>
    206f:	48 8d 3d 12 12 00 00 	lea    0x1212(%rip),%rdi        # 3288 <array.0+0xa8>
    2076:	e8 d5 f1 ff ff       	callq  1250 <puts@plt>
    207b:	48 8d 3d 2e 12 00 00 	lea    0x122e(%rip),%rdi        # 32b0 <array.0+0xd0>
    2082:	e8 c9 f1 ff ff       	callq  1250 <puts@plt>
    2087:	b8 00 00 00 00       	mov    $0x0,%eax
    208c:	e8 90 f9 ff ff       	callq  1a21 <secret_phase>
    2091:	eb ad                	jmp    2040 <phase_defused+0x76>
    2093:	e8 e8 f1 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002098 <sigalrm_handler>:
    2098:	f3 0f 1e fa          	endbr64 
    209c:	50                   	push   %rax
    209d:	58                   	pop    %rax
    209e:	48 83 ec 08          	sub    $0x8,%rsp
    20a2:	b9 00 00 00 00       	mov    $0x0,%ecx
    20a7:	48 8d 15 a2 13 00 00 	lea    0x13a2(%rip),%rdx        # 3450 <array.0+0x270>
    20ae:	be 01 00 00 00       	mov    $0x1,%esi
    20b3:	48 8b 3d e6 35 00 00 	mov    0x35e6(%rip),%rdi        # 56a0 <stderr@@GLIBC_2.2.5>
    20ba:	b8 00 00 00 00       	mov    $0x0,%eax
    20bf:	e8 cc f2 ff ff       	callq  1390 <__fprintf_chk@plt>
    20c4:	bf 01 00 00 00       	mov    $0x1,%edi
    20c9:	e8 a2 f2 ff ff       	callq  1370 <exit@plt>

00000000000020ce <rio_readlineb>:
    20ce:	41 56                	push   %r14
    20d0:	41 55                	push   %r13
    20d2:	41 54                	push   %r12
    20d4:	55                   	push   %rbp
    20d5:	53                   	push   %rbx
    20d6:	49 89 f4             	mov    %rsi,%r12
    20d9:	48 83 fa 01          	cmp    $0x1,%rdx
    20dd:	0f 86 92 00 00 00    	jbe    2175 <rio_readlineb+0xa7>
    20e3:	48 89 fb             	mov    %rdi,%rbx
    20e6:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    20eb:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    20f1:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    20f5:	eb 56                	jmp    214d <rio_readlineb+0x7f>
    20f7:	e8 34 f1 ff ff       	callq  1230 <__errno_location@plt>
    20fc:	83 38 04             	cmpl   $0x4,(%rax)
    20ff:	75 55                	jne    2156 <rio_readlineb+0x88>
    2101:	ba 00 20 00 00       	mov    $0x2000,%edx
    2106:	48 89 ee             	mov    %rbp,%rsi
    2109:	8b 3b                	mov    (%rbx),%edi
    210b:	e8 a0 f1 ff ff       	callq  12b0 <read@plt>
    2110:	89 c2                	mov    %eax,%edx
    2112:	89 43 04             	mov    %eax,0x4(%rbx)
    2115:	85 c0                	test   %eax,%eax
    2117:	78 de                	js     20f7 <rio_readlineb+0x29>
    2119:	85 c0                	test   %eax,%eax
    211b:	74 42                	je     215f <rio_readlineb+0x91>
    211d:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2121:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2125:	0f b6 08             	movzbl (%rax),%ecx
    2128:	48 83 c0 01          	add    $0x1,%rax
    212c:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2130:	83 ea 01             	sub    $0x1,%edx
    2133:	89 53 04             	mov    %edx,0x4(%rbx)
    2136:	49 83 c4 01          	add    $0x1,%r12
    213a:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    213f:	80 f9 0a             	cmp    $0xa,%cl
    2142:	74 3c                	je     2180 <rio_readlineb+0xb2>
    2144:	41 83 c5 01          	add    $0x1,%r13d
    2148:	4d 39 f4             	cmp    %r14,%r12
    214b:	74 30                	je     217d <rio_readlineb+0xaf>
    214d:	8b 53 04             	mov    0x4(%rbx),%edx
    2150:	85 d2                	test   %edx,%edx
    2152:	7e ad                	jle    2101 <rio_readlineb+0x33>
    2154:	eb cb                	jmp    2121 <rio_readlineb+0x53>
    2156:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    215d:	eb 05                	jmp    2164 <rio_readlineb+0x96>
    215f:	b8 00 00 00 00       	mov    $0x0,%eax
    2164:	85 c0                	test   %eax,%eax
    2166:	75 29                	jne    2191 <rio_readlineb+0xc3>
    2168:	b8 00 00 00 00       	mov    $0x0,%eax
    216d:	41 83 fd 01          	cmp    $0x1,%r13d
    2171:	75 0d                	jne    2180 <rio_readlineb+0xb2>
    2173:	eb 13                	jmp    2188 <rio_readlineb+0xba>
    2175:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    217b:	eb 03                	jmp    2180 <rio_readlineb+0xb2>
    217d:	4d 89 f4             	mov    %r14,%r12
    2180:	41 c6 04 24 00       	movb   $0x0,(%r12)
    2185:	49 63 c5             	movslq %r13d,%rax
    2188:	5b                   	pop    %rbx
    2189:	5d                   	pop    %rbp
    218a:	41 5c                	pop    %r12
    218c:	41 5d                	pop    %r13
    218e:	41 5e                	pop    %r14
    2190:	c3                   	retq   
    2191:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2198:	eb ee                	jmp    2188 <rio_readlineb+0xba>

000000000000219a <submitr>:
    219a:	f3 0f 1e fa          	endbr64 
    219e:	41 57                	push   %r15
    21a0:	41 56                	push   %r14
    21a2:	41 55                	push   %r13
    21a4:	41 54                	push   %r12
    21a6:	55                   	push   %rbp
    21a7:	53                   	push   %rbx
    21a8:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    21af:	ff 
    21b0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    21b7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    21bc:	4c 39 dc             	cmp    %r11,%rsp
    21bf:	75 ef                	jne    21b0 <submitr+0x16>
    21c1:	48 83 ec 78          	sub    $0x78,%rsp
    21c5:	49 89 fd             	mov    %rdi,%r13
    21c8:	89 f5                	mov    %esi,%ebp
    21ca:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    21cf:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    21d4:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    21d9:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    21de:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    21e5:	00 
    21e6:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    21ed:	00 
    21ee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    21f5:	00 00 
    21f7:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    21fe:	00 
    21ff:	31 c0                	xor    %eax,%eax
    2201:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    2208:	00 
    2209:	ba 00 00 00 00       	mov    $0x0,%edx
    220e:	be 01 00 00 00       	mov    $0x1,%esi
    2213:	bf 02 00 00 00       	mov    $0x2,%edi
    2218:	e8 b3 f1 ff ff       	callq  13d0 <socket@plt>
    221d:	85 c0                	test   %eax,%eax
    221f:	0f 88 12 01 00 00    	js     2337 <submitr+0x19d>
    2225:	41 89 c4             	mov    %eax,%r12d
    2228:	4c 89 ef             	mov    %r13,%rdi
    222b:	e8 c0 f0 ff ff       	callq  12f0 <gethostbyname@plt>
    2230:	48 85 c0             	test   %rax,%rax
    2233:	0f 84 4e 01 00 00    	je     2387 <submitr+0x1ed>
    2239:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    223e:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    2245:	00 00 
    2247:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    224e:	00 00 
    2250:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    2257:	48 63 50 14          	movslq 0x14(%rax),%rdx
    225b:	48 8b 40 18          	mov    0x18(%rax),%rax
    225f:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    2264:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2269:	48 8b 30             	mov    (%rax),%rsi
    226c:	e8 8f f0 ff ff       	callq  1300 <__memmove_chk@plt>
    2271:	66 c1 c5 08          	rol    $0x8,%bp
    2275:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    227a:	ba 10 00 00 00       	mov    $0x10,%edx
    227f:	4c 89 ee             	mov    %r13,%rsi
    2282:	44 89 e7             	mov    %r12d,%edi
    2285:	e8 f6 f0 ff ff       	callq  1380 <connect@plt>
    228a:	85 c0                	test   %eax,%eax
    228c:	0f 88 60 01 00 00    	js     23f2 <submitr+0x258>
    2292:	48 89 df             	mov    %rbx,%rdi
    2295:	e8 d6 ef ff ff       	callq  1270 <strlen@plt>
    229a:	48 89 c5             	mov    %rax,%rbp
    229d:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    22a2:	e8 c9 ef ff ff       	callq  1270 <strlen@plt>
    22a7:	49 89 c6             	mov    %rax,%r14
    22aa:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    22af:	e8 bc ef ff ff       	callq  1270 <strlen@plt>
    22b4:	49 89 c5             	mov    %rax,%r13
    22b7:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    22bc:	e8 af ef ff ff       	callq  1270 <strlen@plt>
    22c1:	48 89 c2             	mov    %rax,%rdx
    22c4:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    22cb:	00 
    22cc:	48 01 d0             	add    %rdx,%rax
    22cf:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    22d4:	48 01 d0             	add    %rdx,%rax
    22d7:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    22dd:	0f 87 6c 01 00 00    	ja     244f <submitr+0x2b5>
    22e3:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    22ea:	00 
    22eb:	b9 00 04 00 00       	mov    $0x400,%ecx
    22f0:	b8 00 00 00 00       	mov    $0x0,%eax
    22f5:	48 89 d7             	mov    %rdx,%rdi
    22f8:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    22fb:	48 89 df             	mov    %rbx,%rdi
    22fe:	e8 6d ef ff ff       	callq  1270 <strlen@plt>
    2303:	85 c0                	test   %eax,%eax
    2305:	0f 84 07 05 00 00    	je     2812 <submitr+0x678>
    230b:	8d 40 ff             	lea    -0x1(%rax),%eax
    230e:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    2313:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    231a:	00 
    231b:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    2322:	00 
    2323:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2328:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    232f:	00 20 00 
    2332:	e9 a6 01 00 00       	jmpq   24dd <submitr+0x343>
    2337:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    233e:	3a 20 43 
    2341:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2348:	20 75 6e 
    234b:	49 89 07             	mov    %rax,(%r15)
    234e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2352:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2359:	74 6f 20 
    235c:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2363:	65 20 73 
    2366:	49 89 47 10          	mov    %rax,0x10(%r15)
    236a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    236e:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    2375:	65 
    2376:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    237d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2382:	e9 03 03 00 00       	jmpq   268a <submitr+0x4f0>
    2387:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    238e:	3a 20 44 
    2391:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2398:	20 75 6e 
    239b:	49 89 07             	mov    %rax,(%r15)
    239e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    23a2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    23a9:	74 6f 20 
    23ac:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    23b3:	76 65 20 
    23b6:	49 89 47 10          	mov    %rax,0x10(%r15)
    23ba:	49 89 57 18          	mov    %rdx,0x18(%r15)
    23be:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    23c5:	72 20 61 
    23c8:	49 89 47 20          	mov    %rax,0x20(%r15)
    23cc:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    23d3:	65 
    23d4:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    23db:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    23e0:	44 89 e7             	mov    %r12d,%edi
    23e3:	e8 b8 ee ff ff       	callq  12a0 <close@plt>
    23e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23ed:	e9 98 02 00 00       	jmpq   268a <submitr+0x4f0>
    23f2:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    23f9:	3a 20 55 
    23fc:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2403:	20 74 6f 
    2406:	49 89 07             	mov    %rax,(%r15)
    2409:	49 89 57 08          	mov    %rdx,0x8(%r15)
    240d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2414:	65 63 74 
    2417:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    241e:	68 65 20 
    2421:	49 89 47 10          	mov    %rax,0x10(%r15)
    2425:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2429:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    2430:	76 
    2431:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    2438:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    243d:	44 89 e7             	mov    %r12d,%edi
    2440:	e8 5b ee ff ff       	callq  12a0 <close@plt>
    2445:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    244a:	e9 3b 02 00 00       	jmpq   268a <submitr+0x4f0>
